”NŒŽ“úŽž,’n“_,‹C‰·(Ž),~…—Ê(mm),~á(cm),Ïá(cm),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—Œü,“úŽË—Ê(MJ/‡u),Œ»’n‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),‘Š‘ÎŽ¼“x(“),ö‹Cˆ³(hPa),‰_—Ê(10•ª”ä),˜I“_‰·“x(Ž),“V‹C,Ž‹’ö(km)
2015/12/23 19:00,•xŽR,6.7,1.5,0,0,0,1.5,–k,0,1017.8,1019.9,88,8.6,,4.9,,
2015/12/23 20:00,•xŽR,6.7,1,0,0,0,1.3,“ì,0,1018,1020.1,89,8.7,,5,,
2015/12/23 21:00,•xŽR,6.6,1.5,0,0,0,0.7,–k–k¼,0,1017.2,1019.3,90,8.8,10,5.1,10,5
2015/12/23 22:00,•xŽR,6.6,1.5,0,0,0,0.5,¼“ì¼,0,1016.8,1018.9,90,8.8,,5.1,,
2015/12/23 23:00,•xŽR,6.6,1,0,0,0,0.6,–k“Œ,0,1016.2,1018.3,90,8.8,,5.1,,
2015/12/24 0:00,•xŽR,6.6,0.5,0,0,0,1,“ì“Œ,0,1015.2,1017.3,91,8.9,,5.3,,
2015/12/24 1:00,•xŽR,6.6,0,0,0,0,1.9,“ì¼,0,1015,1017.1,91,8.9,,5.3,,
2015/12/24 2:00,•xŽR,6.6,0,0,0,0,1.1,“ì¼,0,1014.7,1016.8,91,8.9,,5.3,,
2015/12/24 3:00,•xŽR,6.5,0,0,0,0,1.8,“ì“ì¼,0,1014.2,1016.3,91,8.8,10-,5.2,4,4
2015/12/24 4:00,•xŽR,6.7,0,0,0,0,2,“ì¼,0,1013.6,1015.7,91,8.9,,5.4,,
2015/12/24 5:00,•xŽR,6.8,0,0,0,0,2.1,“ì“ì¼,0,1013.8,1015.9,90,8.9,,5.3,,
2015/12/24 6:00,•xŽR,7.2,0,0,0,0,1.7,“ì¼,0,1014,1016.1,91,9.2,,5.8,,
2015/12/24 7:00,•xŽR,7.3,0,0,0,0,0.6,“ì¼,0,1013.8,1015.9,91,9.3,,5.9,,
2015/12/24 8:00,•xŽR,7.6,0,0,0,0,1.6,–k¼,0.08,1014,1016.1,91,9.5,,6.2,,
2015/12/24 9:00,•xŽR,8.6,0,0,0,0,0.7,“Œ“ì“Œ,0.21,1013.7,1015.8,90,10.1,10-,7.1,4,8
2015/12/24 10:00,•xŽR,9.3,0,0,0,0,0.9,“ì“ì¼,0.38,1013.5,1015.6,88,10.3,,7.4,,
2015/12/24 11:00,•xŽR,9.9,0,0,0,0,0.6,“Œ“ì“Œ,0.42,1013,1015.1,86,10.5,,7.7,,
2015/12/24 12:00,•xŽR,10.8,0,0,0,0,0.9,“ì,0.59,1012,1014.1,83,10.8,,8,,
2015/12/24 13:00,•xŽR,11.5,0,0,0,0,0.8,–k–k“Œ,0.7,1011.6,1013.7,75,10.2,,7.2,,
2015/12/24 14:00,•xŽR,12,0,0,0,0,1.6,“ì,0.61,1010.8,1012.9,76,10.7,,7.9,,
2015/12/24 15:00,•xŽR,12.1,0,0,0,0,1.8,¼“ì¼,0.46,1011,1013.1,74,10.4,10,7.6,4,15
2015/12/24 16:00,•xŽR,11.7,0,0,0,0,0.7,–k–k¼,0.15,1011.1,1013.2,80,11,,8.4,,
2015/12/24 17:00,•xŽR,10.8,0,0,0,0,0.5,–k–k¼,0.04,1010.7,1012.8,81,10.5,,7.7,,
2015/12/24 18:00,•xŽR,10.6,0,0,0,0,0.7,“ì¼,0,1010.8,1012.9,86,11,,8.4,,
2015/12/24 19:00,•xŽR,10.1,0,0,0,0,2.2,“ì“ì¼,0,1010.5,1012.6,88,10.9,,8.2,,
2015/12/24 20:00,•xŽR,9.8,0,0,0,0,1.7,¼“ì¼,0,1010,1012.1,88,10.7,,7.9,,
2015/12/24 21:00,•xŽR,9.4,0,0,0,0,1.5,“ì,0,1009.8,1011.9,89,10.5,7,7.7,2,15
2015/12/24 22:00,•xŽR,9,0,0,0,0,1.5,“ì“ì¼,0,1009.5,1011.6,90,10.3,,7.5,,
2015/12/24 23:00,•xŽR,9.1,0,0,0,0,2,“ì“ì¼,0,1008.9,1011,90,10.4,,7.6,,
2015/12/25 0:00,•xŽR,9,0,0,0,0,2.6,“ì¼,0,1008.3,1010.4,89,10.2,,7.3,,
2015/12/25 1:00,•xŽR,9,0,0,0,0,3,“ì“ì¼,0,1007.9,1010,89,10.2,,7.3,,
2015/12/25 2:00,•xŽR,9.3,0,0,0,0,2.8,“ì¼,0,1007.9,1010,78,9.1,,5.7,,
2015/12/25 3:00,•xŽR,9.8,0.5,0,0,0,4.7,¼“ì¼,0,1008.1,1010.2,74,9,10,5.4,10,8
2015/12/25 4:00,•xŽR,9,0.5,0,0,0,3.7,“ì¼,0,1008.7,1010.8,84,9.6,,6.5,,
2015/12/25 5:00,•xŽR,8.4,7.5,0,0,0,2.5,“ì,0,1008.8,1010.9,89,9.8,,6.7,,
2015/12/25 6:00,•xŽR,8.3,5,0,0,0,0.3,¼–k¼,0,1009.5,1011.6,89,9.7,,6.6,,
2015/12/25 7:00,•xŽR,8.4,0.5,0,0,0,0.9,“ì“ì¼,0,1010.4,1012.5,89,9.8,,6.7,,
2015/12/25 8:00,•xŽR,7.5,0,0,0,0,3,¼–k¼,0.01,1011.5,1013.6,74,7.7,,3.2,,
2015/12/25 9:00,•xŽR,7.8,0,0,0,0,3,–k¼,0.05,1012.4,1014.5,63,6.7,10,1.2,4,10
2015/12/25 10:00,•xŽR,8.7,0,0,0,0,0.7,–k–k¼,0.3,1012.9,1015,63,7.1,,2.1,,
2015/12/25 11:00,•xŽR,8.5,0,0,0,0.4,3,“ì“Œ,0.95,1012,1014.1,66,7.3,,2.5,,
2015/12/25 12:00,•xŽR,9.5,0,0,0,0.2,3.2,“ì“Œ,0.98,1011,1013.1,58,6.9,,1.7,,
2015/12/25 13:00,•xŽR,10,0,0,0,0.9,1.7,“ì“Œ,1.59,1010.2,1012.3,46,5.6,,-1.1,,
2015/12/25 14:00,•xŽR,9.2,0,0,0,0,3.1,–k–k¼,0.47,1010.1,1012.2,48,5.6,,-1.2,,
2015/12/25 15:00,•xŽR,8.9,0,0,0,0,2.4,–k–k¼,0.36,1009.9,1012,52,5.9,9,-0.4,4,15
2015/12/25 16:00,•xŽR,8.5,0,0,0,0,3.6,–k–k¼,0.16,1010.8,1012.9,58,6.4,,0.7,,
2015/12/25 17:00,•xŽR,6.1,0,0,0,0,6.3,–k–k¼,0.02,1011.9,1014,77,7.3,,2.4,,
2015/12/25 18:00,•xŽR,5.9,0,0,0,0,4.9,–k,0,1013,1015.1,76,7.1,,2,,
2015/12/25 19:00,•xŽR,5.7,0.5,0,0,0,4.2,–k–k“Œ,0,1013.5,1015.6,76,7,,1.8,,
2015/12/25 20:00,•xŽR,5.1,1.5,0,0,0,4,–k–k“Œ,0,1014.3,1016.4,80,7,,1.9,,
2015/12/25 21:00,•xŽR,4.7,2,0,0,0,3.1,–k“Œ,0,1014.5,1016.7,77,6.6,10,1,10,10
2015/12/25 22:00,•xŽR,4.3,0.5,0,0,0,1.2,“ì“ì¼,0,1014.6,1016.8,85,7.1,,2,,
2015/12/25 23:00,•xŽR,3.6,0.5,0,0,0,2.3,“ì¼,0,1014.6,1016.8,88,7,,1.8,,
2015/12/26 0:00,•xŽR,3.4,0,0,0,0,2.1,“ì¼,0,1014.1,1016.3,88,6.9,,1.6,,
2015/12/26 1:00,•xŽR,3.5,0.5,0,0,0,1.7,“ì“ì¼,0,1013.9,1016.1,87,6.8,,1.6,,
2015/12/26 2:00,•xŽR,3.6,0,0,0,0,0.9,“ì,0,1013.2,1015.4,85,6.7,,1.3,,
2015/12/26 3:00,•xŽR,3.9,0,0,0,0,1.6,“ì“ì¼,0,1012.9,1015.1,86,6.9,10,1.8,4,10
2015/12/26 4:00,•xŽR,3.8,0,0,0,0,1.7,“ì“Œ,0,1012.3,1014.5,86,6.9,,1.7,,
2015/12/26 5:00,•xŽR,4,0,0,0,0,0.8,“ì“ì¼,0,1011.9,1014.1,80,6.5,,0.9,,
2015/12/26 6:00,•xŽR,4,0,0,0,0,2.1,¼“ì¼,0,1012.7,1014.9,82,6.7,,1.2,,
2015/12/26 7:00,•xŽR,4.1,0,0,0,0,2.7,“ì“ì¼,0,1012.7,1014.9,80,6.6,,1,,
2015/12/26 8:00,•xŽR,4.3,0.5,0,0,0,2.8,“ì“ì¼,0.04,1012.9,1015.1,80,6.6,,1.2,,
2015/12/26 9:00,•xŽR,6.2,0,0,0,0.1,4,¼“ì¼,0.26,1013.7,1015.8,74,7,9,1.9,4,20
2015/12/26 10:00,•xŽR,6.6,0,0,0,0.2,3.2,“ì“ì“Œ,0.54,1014.3,1016.4,73,7.1,,2.1,,
2015/12/26 11:00,•xŽR,8,0,0,0,0.2,3.3,“ì“ì“Œ,0.8,1013.2,1015.3,64,6.9,,1.6,,
2015/12/26 12:00,•xŽR,7.4,0.5,0,0,0.1,4.8,“ì¼,0.46,1012.7,1014.8,72,7.4,,2.7,,
2015/12/26 13:00,•xŽR,7.2,0,0,0,0.1,5.1,“ì“ì¼,0.57,1012.2,1014.3,73,7.4,,2.7,,
2015/12/26 14:00,•xŽR,8.4,0,0,0,0.5,5.5,¼“ì¼,1.03,1011.7,1013.8,63,6.9,,1.8,,
2015/12/26 15:00,•xŽR,8,0,0,0,0.4,4.2,“ì“ì¼,0.49,1011.9,1014,66,7.1,4,2,2,15
2015/12/26 16:00,•xŽR,7,0.5,0,0,0,3.6,“ì,0.18,1011.7,1013.8,76,7.6,,3.1,,
2015/12/26 17:00,•xŽR,6.8,2,0,0,0,5.4,“ì¼,0.01,1012.7,1014.8,81,8,,3.8,,
2015/12/26 18:00,•xŽR,6.9,1,0,0,0,4.1,“ì“ì¼,0,1013.1,1015.2,80,8,,3.7,,
2015/12/26 19:00,•xŽR,7,0.5,0,0,0,4,“ì“ì¼,0,1013.2,1015.3,77,7.7,,3.3,,
2015/12/26 20:00,•xŽR,7,0,0,0,0,3.9,“ì“ì¼,0,1013.5,1015.6,77,7.7,,3.3,,
2015/12/26 21:00,•xŽR,7,0,0,0,0,3.9,“ì“ì¼,0,1013.5,1015.6,72,7.2,5,2.3,15,20
2015/12/26 22:00,•xŽR,8,0,0,0,0,4.1,“ì¼,0,1013.5,1015.6,64,6.9,,1.6,,
2015/12/26 23:00,•xŽR,6.8,2,0,0,0,1.9,¼“ì¼,0,1014.7,1016.8,83,8.2,,4.1,,
2015/12/27 0:00,•xŽR,6.3,2.5,0,0,0,3.3,¼“ì¼,0,1015.2,1017.3,86,8.2,,4.1,,
2015/12/27 1:00,•xŽR,5.6,1.5,0,0,0,1.9,¼“ì¼,0,1015.4,1017.5,87,7.9,,3.6,,
2015/12/27 2:00,•xŽR,5.7,2,0,0,0,2.9,“ì¼,0,1016.6,1018.7,85,7.8,,3.4,,
2015/12/27 3:00,•xŽR,5.2,1,0,0,0,1.6,¼,0,1016.9,1019.1,79,7,10,1.9,10,10
2015/12/27 4:00,•xŽR,4.5,1.5,0,0,0,1.3,“ì“ì¼,0,1016.9,1019.1,86,7.2,,2.4,,
2015/12/27 5:00,•xŽR,4,2,0,0,0,1.7,“ì,0,1017.7,1019.9,88,7.2,,2.2,,
2015/12/27 6:00,•xŽR,3.4,1.5,0,0,0,1.2,¼,0,1019.2,1021.4,82,6.4,,0.6,,
2015/12/27 7:00,•xŽR,2.5,1,0,0,0,3.1,¼,0,1020.2,1022.4,83,6.1,,-0.1,,
2015/12/27 8:00,•xŽR,2.3,1,0,0,0,1.6,“ì“ì¼,0.01,1021.2,1023.4,85,6.1,,0.1,,
2015/12/27 9:00,•xŽR,1.8,0.5,0,0,0,0.6,“ì“ì“Œ,0.06,1022.3,1024.5,86,6,10,-0.3,12,6
2015/12/27 10:00,•xŽR,1.3,0.5,0,0,0,0.5,“ì“Œ,0.12,1022.9,1025.1,87,5.8,,-0.6,,
2015/12/27 11:00,•xŽR,1.7,0.5,0,0,0,1.2,–k¼,0.2,1022.8,1025,87,6,,-0.2,,
2015/12/27 12:00,•xŽR,1.6,0.5,0,0,0,1.3,¼,0.29,1022.6,1024.8,86,5.9,,-0.5,,
2015/12/27 13:00,•xŽR,1.3,0.5,0,0,0,1.3,–k¼,0.45,1022.7,1024.9,85,5.7,,-0.9,,
2015/12/27 14:00,•xŽR,1.2,1,0,0,0,0.6,¼,0.22,1023.1,1025.3,89,5.9,,-0.4,,
2015/12/27 15:00,•xŽR,1.1,0.5,0,0,0,0.7,¼–k¼,0.32,1023.6,1025.8,82,5.4,10,-1.6,12,5
2015/12/27 16:00,•xŽR,1.3,0,0,0,0,1.1,¼“ì¼,0.25,1024.4,1026.6,75,5,,-2.6,,
2015/12/27 17:00,•xŽR,1.4,0,0,0,0,2.8,“ì,0.05,1024.6,1026.8,81,5.5,,-1.5,,
2015/12/27 18:00,•xŽR,1.3,0,0,0,0,2.9,“ì“ì¼,0,1025.1,1027.3,79,5.3,,-1.9,,
2015/12/27 19:00,•xŽR,0.9,0,0,0,0,2.3,“ì“ì¼,0,1025.3,1027.5,78,5.1,,-2.5,,
2015/12/27 20:00,•xŽR,0.9,0,0,0,0,2.5,“ì“ì¼,0,1025.2,1027.4,80,5.2,,-2.1,,
2015/12/27 21:00,•xŽR,1.1,0,0,0,0,2.5,“ì¼,0,1025.1,1027.3,80,5.3,10-,-2,4,15
2015/12/27 22:00,•xŽR,1.3,0,0,0,0,3.4,“ì“ì¼,0,1025.1,1027.3,78,5.2,,-2.1,,
2015/12/27 23:00,•xŽR,1.4,0,0,0,0,3.2,“ì¼,0,1025.4,1027.6,76,5.1,,-2.4,,
2015/12/28 0:00,•xŽR,1.5,0,0,0,0,1.7,“ì¼,0,1025.2,1027.4,75,5.1,,-2.4,,
2015/12/28 1:00,•xŽR,1.6,0,0,0,0,2.6,¼“ì¼,0,1025,1027.2,72,4.9,,-2.9,,
2015/12/28 2:00,•xŽR,1.3,0,0,0,0,3,“ì“ì¼,0,1025.1,1027.3,78,5.2,,-2.1,,
2015/12/28 3:00,•xŽR,1.2,0,0,0,0,2.6,“ì¼,0,1025,1027.2,78,5.2,10-,-2.2,4,15
2015/12/28 4:00,•xŽR,1.1,0,0,0,0,2,“ì¼,0,1024.8,1027,79,5.2,,-2.1,,
2015/12/28 5:00,•xŽR,1.2,0,0,0,0,2.3,“ì“ì¼,0,1024.4,1026.6,80,5.3,,-1.9,,
2015/12/28 6:00,•xŽR,1.3,0,0,0,0,2.7,“ì“ì¼,0,1024.5,1026.7,77,5.2,,-2.3,,
2015/12/28 7:00,•xŽR,1.3,0,0,0,0,2.4,“ì“ì¼,0,1024.1,1026.3,79,5.3,,-1.9,,
2015/12/28 8:00,•xŽR,2,0,0,0,0,2.2,“ì¼,0.11,1024,1026.2,77,5.4,,-1.6,,
2015/12/28 9:00,•xŽR,3.3,0,0,0,0.2,2.2,“ì¼,0.45,1024.1,1026.3,72,5.6,9,-1.3,4,25
2015/12/28 10:00,•xŽR,4.3,0,0,0,0.4,2.6,“ì,0.89,1023.8,1026,59,4.9,,-3,,
2015/12/28 11:00,•xŽR,6.2,0,0,0,0.5,2.3,“ì¼,1.21,1022.9,1025.1,54,5.1,,-2.4,,
2015/12/28 12:00,•xŽR,6.4,0,0,0,0,3.2,“ì¼,0.75,1022.3,1024.5,46,4.4,,-4.4,,
2015/12/28 13:00,•xŽR,6.5,0,0,0,0.1,3.1,“ì¼,0.75,1021.5,1023.7,47,4.5,,-4,,
2015/12/28 14:00,•xŽR,6.1,0,0,0,0,3.3,¼,0.44,1021.1,1023.3,48,4.5,,-4.1,,
2015/12/28 15:00,•xŽR,5.8,0,0,0,0,3.3,–k¼,0.48,1021.2,1023.4,56,5.2,10-,-2.3,4,25
2015/12/28 16:00,•xŽR,5.3,0,0,0,0,3.8,¼–k¼,0.26,1021.1,1023.3,63,5.6,,-1.2,,
2015/12/28 17:00,•xŽR,4.6,0,0,0,0,1.9,¼“ì¼,0.06,1021.3,1023.5,68,5.8,,-0.8,,
2015/12/28 18:00,•xŽR,4.2,0,0,0,0,1.4,“ì“ì¼,0,1021,1023.2,75,6.2,,0.2,,
2015/12/28 19:00,•xŽR,3.9,0,0,0,0,2.7,“ì“ì¼,0,1020.7,1022.9,80,6.5,,0.8,,
2015/12/28 20:00,•xŽR,3.3,0,0,0,0,2.3,“ì“ì¼,0,1020.9,1023.1,80,6.2,,0.2,,
2015/12/28 21:00,•xŽR,3.5,0,0,0,0,1.7,“ì“ì¼,0,1020.8,1023,79,6.2,10-,0.2,10,15
2015/12/28 22:00,•xŽR,3.8,0,0,0,0,4.3,“ì¼,0,1021.4,1023.6,81,6.5,,0.9,,
2015/12/28 23:00,•xŽR,3.1,3.5,0,0,0,3,¼“ì¼,0,1022.3,1024.5,86,6.6,,1,,
2015/12/29 0:00,•xŽR,2.9,1,0,0,0,0.9,“ì,0,1022.4,1024.6,87,6.5,,1,,
2015/12/29 1:00,•xŽR,2.4,2.5,0,0,0,1.4,¼“ì¼,0,1022.4,1024.6,88,6.4,,0.6,,
2015/12/29 2:00,•xŽR,1.2,1.5,0,0,0,1.7,“ì,0,1022.7,1024.9,88,5.9,,-0.6,,
2015/12/29 3:00,•xŽR,0.9,1,0,0,0,1.1,“ì,0,1023.3,1025.5,89,5.8,10,-0.7,11,6
2015/12/29 4:00,•xŽR,1.1,0,0,0,0,2.3,“ì“ì¼,0,1023.5,1025.7,89,5.9,,-0.5,,
2015/12/29 5:00,•xŽR,1,0.5,0,0,0,0.8,“ì“ì¼,0,1023.8,1026,90,5.9,,-0.4,,
2015/12/29 6:00,•xŽR,1.3,0.5,0,0,0,2,“ì“ì¼,0,1024.4,1026.6,90,6,,-0.1,,
2015/12/29 7:00,•xŽR,1.6,0,0,0,0,2.4,“ì,0,1025,1027.2,89,6.1,,0,,
2015/12/29 8:00,•xŽR,2,0,0,0,0,2,“ì“ì¼,0.03,1025.8,1028,88,6.2,,0.2,,
2015/12/29 9:00,•xŽR,2.2,0,0,0,0,1.7,“ì“ì¼,0.12,1026.4,1028.6,86,6.2,10-,0.1,11,10
2015/12/29 10:00,•xŽR,3.2,0,0,0,0.3,3,“ì“ì¼,0.67,1026.7,1028.9,84,6.5,,0.8,,
2015/12/29 11:00,•xŽR,4.8,0,0,0,0.3,3.1,“ì“ì¼,0.89,1026.5,1028.7,74,6.4,,0.6,,
2015/12/29 12:00,•xŽR,5.3,0,0,0,0.5,3,“ì“ì¼,1.32,1026,1028.2,65,5.8,,-0.7,,
2015/12/29 13:00,•xŽR,6.1,0,0,0,0.4,2.9,“ì,1.27,1025.3,1027.5,53,5,,-2.7,,
2015/12/29 14:00,•xŽR,6.4,0,0,0,0.8,2.3,“ì“ì¼,1.5,1025.5,1027.7,53,5.1,,-2.5,,
2015/12/29 15:00,•xŽR,6.1,0,0,0,0,2.3,“ì“ì¼,0.49,1025.8,1028,53,5,9,-2.7,11,25
2015/12/29 16:00,•xŽR,5.4,0,0,0,0.4,3.5,“ì“ì“Œ,0.45,1025.9,1028.1,57,5.1,,-2.4,,
2015/12/29 17:00,•xŽR,4.5,0,0,0,0,3.1,“ì,0.06,1026.3,1028.5,66,5.6,,-1.3,,
2015/12/29 18:00,•xŽR,4.4,0,0,0,0,2.8,“ì“ì¼,0,1026.3,1028.5,69,5.8,,-0.8,,
2015/12/29 19:00,•xŽR,3.5,0,0,0,0,2.4,“ì“ì¼,0,1026.5,1028.7,73,5.7,,-0.9,,
2015/12/29 20:00,•xŽR,3.3,0,0,0,0,2.8,“ì¼,0,1026.5,1028.7,74,5.7,,-0.9,,
2015/12/29 21:00,•xŽR,3.2,0,0,0,0,2.3,“ì“ì¼,0,1026.7,1028.9,75,5.8,10,-0.8,4,15
2015/12/29 22:00,•xŽR,3.8,0,0,0,0,2.9,¼,0,1027,1029.2,68,5.5,,-1.6,,
2015/12/29 23:00,•xŽR,3.9,0,0,0,0,1.3,¼,0,1026.8,1029,75,6.1,,-0.1,,
2015/12/30 0:00,•xŽR,3.4,0,0,0,0,2.5,¼,0,1026.9,1029.1,84,6.5,,1,,
2015/12/30 1:00,•xŽR,2.9,1,0,0,0,1.1,¼“ì¼,0,1026.9,1029.1,87,6.5,,1,,
2015/12/30 2:00,•xŽR,2.8,0.5,0,0,0,1.6,“ì“ì¼,0,1027.1,1029.3,87,6.5,,0.9,,
2015/12/30 3:00,•xŽR,2.6,0,0,0,0,2.8,“ì“ì¼,0,1026.9,1029.1,88,6.5,10-,0.8,11,15
2015/12/30 4:00,•xŽR,2.3,0,0,0,0,2.1,“ì,0,1026.5,1028.7,87,6.3,,0.4,,
2015/12/30 5:00,•xŽR,2.3,0,0,0,0,1.7,“ì¼,0,1026.7,1028.9,87,6.3,,0.4,,
2015/12/30 6:00,•xŽR,2.5,0,0,0,0,1.2,¼“ì¼,0,1027.1,1029.3,87,6.4,,0.6,,
2015/12/30 7:00,•xŽR,2.5,0,0,0,0,0.4,“Œ,0,1027.1,1029.3,88,6.4,,0.7,,
2015/12/30 8:00,•xŽR,3.1,0,0,0,0.3,0.9,“ì,0.13,1027.4,1029.6,86,6.6,,1,,
2015/12/30 9:00,•xŽR,3.7,0,0,0,0.3,2,“ì“ì¼,0.41,1027.8,1030,80,6.4,3,0.6,2,30
2015/12/30 10:00,•xŽR,5.6,0,0,0,1,1.7,“ì“ì¼,1.24,1027.8,1030,68,6.2,,0.2,,
2015/12/30 11:00,•xŽR,6,0,0,0,1,1.4,–k–k“Œ,1.58,1027.1,1029.3,65,6.1,,-0.1,,
2015/12/30 12:00,•xŽR,7.3,0,0,0,0.3,2.5,–k–k“Œ,0.93,1026.5,1028.7,68,7,,1.8,,
2015/12/30 13:00,•xŽR,7.6,0,0,0,0.9,2.1,–k–k“Œ,1.8,1025.5,1027.7,58,6.1,,-0.1,,
2015/12/30 14:00,•xŽR,8.2,0,0,0,0.9,2,–k–k“Œ,1.44,1025,1027.1,58,6.3,,0.4,,
2015/12/30 15:00,•xŽR,7.9,0,0,0,0.9,2.6,–k–k“Œ,1.13,1024.9,1027,59,6.3,6,0.4,2,30
2015/12/30 16:00,•xŽR,6.9,0,0,0,1,3.1,–k–k“Œ,0.68,1025.1,1027.3,60,6,,-0.3,,
2015/12/30 17:00,•xŽR,6.3,0,0,0,0.2,1.1,–k–k“Œ,0.07,1025.4,1027.6,62,5.9,,-0.4,,
2015/12/30 18:00,•xŽR,5.5,0,0,0,0,1.8,“Œ“ì“Œ,0,1025.4,1027.6,66,6,,-0.3,,
2015/12/30 19:00,•xŽR,4.2,0,0,0,0,2.3,“ì¼,0,1025.4,1027.6,79,6.5,,0.9,,
2015/12/30 20:00,•xŽR,3.4,0,0,0,0,2.3,“ì¼,0,1024.9,1027.1,83,6.5,,0.8,,
2015/12/30 21:00,•xŽR,2.8,0,0,0,0,2.5,“ì¼,0,1024.7,1026.9,82,6.1,3,0.1,2,15
2015/12/30 22:00,•xŽR,2.9,0,0,0,0,2.5,“ì¼,0,1024.6,1026.8,81,6.1,,0,,
2015/12/30 23:00,•xŽR,3.1,0,0,0,0,2.7,¼“ì¼,0,1024.7,1026.9,77,5.9,,-0.5,,
2015/12/31 0:00,•xŽR,3.2,0,0,0,0,1.5,“ì,0,1024.2,1026.4,78,6,,-0.2,,
2015/12/31 1:00,•xŽR,2.6,0,0,0,0,2.4,“ì“ì¼,0,1023.7,1025.9,83,6.1,,0,,
2015/12/31 2:00,•xŽR,3.4,0,0,0,0,1.7,“ì,0,1023.3,1025.5,78,6.1,,0,,
2015/12/31 3:00,•xŽR,3.4,0,0,0,0,1.8,“ì¼,0,1023.1,1025.3,76,5.9,9,-0.4,4,15
2015/12/31 4:00,•xŽR,3.9,0,0,0,0,3,¼,0,1023.1,1025.3,71,5.7,,-0.9,,
2015/12/31 5:00,•xŽR,3.6,0,0,0,0,0.7,–k¼,0,1022.5,1024.7,68,5.4,,-1.7,,
2015/12/31 6:00,•xŽR,4,0,0,0,0,2.4,“ì,0,1022.4,1024.6,62,5,,-2.6,,
2015/12/31 7:00,•xŽR,4.6,0,0,0,0,3,“ì“ì¼,0,1022.6,1024.8,58,4.9,,-2.9,,
2015/12/31 8:00,•xŽR,4.7,0,0,0,0,1.7,–k¼,0.04,1022.8,1025,72,6.2,,0.1,,
2015/12/31 9:00,•xŽR,4.9,0,0,0,0,3.1,¼–k¼,0.31,1023.4,1025.6,76,6.6,10-,1,4,25
2015/12/31 10:00,•xŽR,5.5,0,0,0,0,2.5,“ì¼,0.55,1023.6,1025.8,72,6.5,,0.9,,
2015/12/31 11:00,•xŽR,4.7,0.5,0,0,0,3.3,¼–k¼,0.34,1023,1025.2,80,6.8,,1.6,,
2015/12/31 12:00,•xŽR,5.2,0,0,0,0,2.2,¼“ì¼,0.55,1021.9,1024.1,78,6.9,,1.7,,
2015/12/31 13:00,•xŽR,6,0,0,0,0.1,3.2,“ì“ì¼,0.6,1020.6,1022.8,75,7,,1.9,,
2015/12/31 14:00,•xŽR,6.5,0,0,0,0.4,2.6,“ì,0.83,1019.9,1022,74,7.2,,2.2,,
2015/12/31 15:00,•xŽR,7,0,0,0,0,2.8,“ì¼,0.47,1020,1022.1,70,7,10-,1.9,4,30
2015/12/31 16:00,•xŽR,6.7,0,0,0,0,3.6,“ì“ì¼,0.18,1020,1022.1,72,7.1,,2,,
2015/12/31 17:00,•xŽR,6.6,0,0,0,0.1,1.2,–k¼,0.05,1020.2,1022.3,69,6.7,,1.3,,
2015/12/31 18:00,•xŽR,6.4,0,0,0,0,0.8,–k–k¼,0,1020.6,1022.8,71,6.8,,1.5,,
2015/12/31 19:00,•xŽR,6,0,0,0,0,2.3,–k–k¼,0,1020.9,1023.1,75,7,,1.9,,
2015/12/31 20:00,•xŽR,5.7,0.5,0,0,0,3.9,–k–k¼,0,1021.9,1024.1,79,7.2,,2.4,,
2015/12/31 21:00,•xŽR,4.1,2,0,0,0,4.1,–k–k¼,0,1023,1025.2,84,6.9,10,1.6,10,10
2015/12/31 22:00,•xŽR,3.9,2,0,0,0,1.9,“Œ–k“Œ,0,1023.8,1026,86,6.9,,1.8,,
2015/12/31 23:00,•xŽR,2.3,2.5,0,0,0,2.9,“ì,0,1024.3,1026.5,87,6.3,,0.4,,
2016/1/1 0:00,•xŽR,2,2,0,0,0,2.9,“ì“ì¼,0,1024.8,1027,88,6.2,,0.2,,
2015/12/16 1:00,Ž…‹›ì,13,0.5,,,,2.9,¼“ì¼,,,,,,,,,
2015/12/16 2:00,Ž…‹›ì,12.6,0.5,,,,3.6,¼“ì¼,,,,,,,,,
2015/12/16 3:00,Ž…‹›ì,12,1,,,,1.8,“ì“ì¼,,,,,,,,,
2015/12/16 4:00,Ž…‹›ì,12,0.5,,,,4.1,¼“ì¼,,,,,,,,,
2015/12/16 5:00,Ž…‹›ì,11.2,0.5,,,,3.9,¼“ì¼,,,,,,,,,
2015/12/16 6:00,Ž…‹›ì,10.5,0.5,,,,0.5,–k–k“Œ,,,,,,,,,
2015/12/16 7:00,Ž…‹›ì,10.4,0,,,0,0.9,“ì“Œ,,,,,,,,,
2015/12/16 8:00,Ž…‹›ì,10.4,0,,,0,0.1,Ã‰¸,,,,,,,,,
2015/12/16 9:00,Ž…‹›ì,10.9,0,,,0,0.8,“ì“ì¼,,,,,,,,,
2015/12/16 10:00,Ž…‹›ì,11.3,0.5,,,0,6.2,¼“ì¼,,,,,,,,,
2015/12/16 11:00,Ž…‹›ì,12.2,0,,,0,4.6,¼“ì¼,,,,,,,,,
2015/12/16 12:00,Ž…‹›ì,11.3,1,,,0,3.3,“ì¼,,,,,,,,,
2015/12/16 13:00,Ž…‹›ì,11.1,0.5,,,0,6.3,¼“ì¼,,,,,,,,,
